name: app-check, nameSpecified: AppCheck, owner: google, version: 11.2.0, source: https://github.com/google/app-check

name: AppAuth-iOS, nameSpecified: AppAuth, owner: openid, version: 1.7.6, source: https://github.com/openid/AppAuth-iOS

name: GoogleSignIn-iOS, nameSpecified: GoogleSignIn, owner: google, version: 8.0.0, source: https://github.com/google/GoogleSignIn-iOS

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 8.1.0, source: https://github.com/google/GoogleUtilities

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.5.0, source: https://github.com/google/gtm-session-fetcher

name: GTMAppAuth, nameSpecified: GTMAppAuth, owner: google, version: 4.1.1, source: https://github.com/google/GTMAppAuth

name: Kingfisher, nameSpecified: Kingfisher, owner: onevcat, version: 8.3.2, source: https://github.com/onevcat/Kingfisher

name: promises, nameSpecified: Promises, owner: google, version: 2.4.0, source: https://github.com/google/promises

name: ReactorKit, nameSpecified: ReactorKit, owner: ReactorKit, version: 3.2.0, source: https://github.com/ReactorKit/ReactorKit

name: RxSwift, nameSpecified: RxSwift, owner: ReactiveX, version: 6.9.0, source: https://github.com/ReactiveX/RxSwift

name: SnapKit, nameSpecified: SnapKit, owner: SnapKit, version: 5.7.1, source: https://github.com/SnapKit/SnapKit

name: supabase-swift, nameSpecified: supabase-swift, owner: supabase, version: 2.29.3, source: https://github.com/supabase/supabase-swift

name: swift-asn1, nameSpecified: swift-asn1, owner: apple, version: 1.3.2, source: https://github.com/apple/swift-asn1

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 1.0.6, source: https://github.com/pointfreeco/swift-clocks

name: swift-concurrency-extras, nameSpecified: swift-concurrency-extras, owner: pointfreeco, version: 1.3.1, source: https://github.com/pointfreeco/swift-concurrency-extras

name: swift-crypto, nameSpecified: swift-crypto, owner: apple, version: 3.12.3, source: https://github.com/apple/swift-crypto

name: swift-http-types, nameSpecified: swift-http-types, owner: apple, version: 1.4.0, source: https://github.com/apple/swift-http-types

name: WeakMapTable, nameSpecified: WeakMapTable, owner: ReactorKit, version: 1.2.1, source: https://github.com/ReactorKit/WeakMapTable

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 1.5.2, source: https://github.com/pointfreeco/xctest-dynamic-overlay

add-version-numbers: true

LicensePlist Version: 3.27.1
